player_id,player_display_name,player_position,season,week,actual_yards,years_exp,current_team,pred_v1,uncertainty_v1,ci_lower_v1,ci_upper_v1,n_games_observed,error_v1,exp_category
00-0034796,Lamar Jackson,QB,2024,1,273,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,71.23876365463514,
00-0034796,Lamar Jackson,QB,2024,2,247,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,45.238763654635136,
00-0034796,Lamar Jackson,QB,2024,3,182,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,19.761236345364864,
00-0034796,Lamar Jackson,QB,2024,4,156,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,45.761236345364864,
00-0034796,Lamar Jackson,QB,2024,5,348,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,146.23876365463514,
00-0034796,Lamar Jackson,QB,2024,6,323,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,121.23876365463514,
00-0034796,Lamar Jackson,QB,2024,7,281,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,79.23876365463514,
00-0034796,Lamar Jackson,QB,2024,8,289,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,87.23876365463514,
00-0034796,Lamar Jackson,QB,2024,9,280,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,78.23876365463514,
00-0034796,Lamar Jackson,QB,2024,10,290,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,88.23876365463514,
00-0034796,Lamar Jackson,QB,2024,11,207,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,5.238763654635136,
00-0034796,Lamar Jackson,QB,2024,12,177,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,24.761236345364864,
00-0034796,Lamar Jackson,QB,2024,13,237,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,35.238763654635136,
00-0034796,Lamar Jackson,QB,2024,15,290,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,88.23876365463514,
00-0034796,Lamar Jackson,QB,2024,16,207,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,5.238763654635136,
00-0034796,Lamar Jackson,QB,2024,17,168,0,BAL,201.76123634536486,10.182889598350565,184.40842522148014,213.9794537717128,80,33.761236345364864,
00-0034855,Baker Mayfield,QB,2024,0,4500,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,4288.815955944183,
00-0034855,Baker Mayfield,QB,2024,1,289,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,77.81595594418283,
00-0034855,Baker Mayfield,QB,2024,2,185,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,26.184044055817168,
00-0034855,Baker Mayfield,QB,2024,3,163,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,48.18404405581717,
00-0034855,Baker Mayfield,QB,2024,4,347,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,135.81595594418283,
00-0034855,Baker Mayfield,QB,2024,5,180,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,31.184044055817168,
00-0034855,Baker Mayfield,QB,2024,6,325,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,113.81595594418283,
00-0034855,Baker Mayfield,QB,2024,7,370,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,158.81595594418283,
00-0034855,Baker Mayfield,QB,2024,8,330,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,118.81595594418283,
00-0034855,Baker Mayfield,QB,2024,9,200,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,11.184044055817168,
00-0034855,Baker Mayfield,QB,2024,10,116,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,95.18404405581717,
00-0034855,Baker Mayfield,QB,2024,12,294,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,82.81595594418283,
00-0034855,Baker Mayfield,QB,2024,13,235,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,23.815955944182832,
00-0034855,Baker Mayfield,QB,2024,14,295,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,83.81595594418283,
00-0034855,Baker Mayfield,QB,2024,15,288,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,76.81595594418283,
00-0034855,Baker Mayfield,QB,2024,16,303,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,91.81595594418283,
00-0034855,Baker Mayfield,QB,2024,17,359,0,TB,211.18404405581717,8.478194632664836,198.83016139634339,227.27596864631377,83,147.81595594418283,
00-0034857,Josh Allen,QB,2024,0,3731,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,3476.036091461053,
00-0034857,Josh Allen,QB,2024,1,232,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,22.963908538947294,
00-0034857,Josh Allen,QB,2024,2,139,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,115.9639085389473,
00-0034857,Josh Allen,QB,2024,3,263,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,8.036091461052706,
00-0034857,Josh Allen,QB,2024,4,180,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,74.9639085389473,
00-0034857,Josh Allen,QB,2024,5,131,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,123.9639085389473,
00-0034857,Josh Allen,QB,2024,6,215,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,39.963908538947294,
00-0034857,Josh Allen,QB,2024,7,323,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,68.0360914610527,
00-0034857,Josh Allen,QB,2024,8,283,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,28.036091461052706,
00-0034857,Josh Allen,QB,2024,9,235,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,19.963908538947294,
00-0034857,Josh Allen,QB,2024,10,280,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,25.036091461052706,
00-0034857,Josh Allen,QB,2024,11,262,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,7.036091461052706,
00-0034857,Josh Allen,QB,2024,13,148,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,106.9639085389473,
00-0034857,Josh Allen,QB,2024,14,342,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,87.0360914610527,
00-0034857,Josh Allen,QB,2024,15,362,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,107.0360914610527,
00-0034857,Josh Allen,QB,2024,16,154,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,100.9639085389473,
00-0034857,Josh Allen,QB,2024,17,182,0,BUF,254.9639085389473,11.25742145372014,236.91181895988774,269.99326115453664,99,72.9639085389473,
00-0034869,Sam Darnold,QB,2024,0,4319,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,4121.072064959793,
00-0034869,Sam Darnold,QB,2024,1,208,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,10.072064959793465,
00-0034869,Sam Darnold,QB,2024,2,268,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,70.07206495979347,
00-0034869,Sam Darnold,QB,2024,3,181,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,16.927935040206535,
00-0034869,Sam Darnold,QB,2024,4,275,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,77.07206495979347,
00-0034869,Sam Darnold,QB,2024,5,179,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,18.927935040206535,
00-0034869,Sam Darnold,QB,2024,7,259,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,61.072064959793465,
00-0034869,Sam Darnold,QB,2024,8,240,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,42.072064959793465,
00-0034869,Sam Darnold,QB,2024,9,290,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,92.07206495979347,
00-0034869,Sam Darnold,QB,2024,10,241,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,43.072064959793465,
00-0034869,Sam Darnold,QB,2024,11,246,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,48.072064959793465,
00-0034869,Sam Darnold,QB,2024,12,330,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,132.07206495979347,
00-0034869,Sam Darnold,QB,2024,13,235,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,37.072064959793465,
00-0034869,Sam Darnold,QB,2024,14,347,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,149.07206495979347,
00-0034869,Sam Darnold,QB,2024,15,231,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,33.072064959793465,
00-0034869,Sam Darnold,QB,2024,16,246,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,48.072064959793465,
00-0034869,Sam Darnold,QB,2024,17,377,0,SEA,197.92793504020653,11.28011094587641,179.241489505297,213.16936700432714,51,179.07206495979347,
00-0035228,Kyler Murray,QB,2024,0,3851,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,3624.8003537045965,
00-0035228,Kyler Murray,QB,2024,1,162,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,64.19964629540362,
00-0035228,Kyler Murray,QB,2024,2,266,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,39.800353704596375,
00-0035228,Kyler Murray,QB,2024,3,207,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,19.199646295403625,
00-0035228,Kyler Murray,QB,2024,4,142,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,84.19964629540362,
00-0035228,Kyler Murray,QB,2024,5,195,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,31.199646295403625,
00-0035228,Kyler Murray,QB,2024,6,214,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,12.199646295403625,
00-0035228,Kyler Murray,QB,2024,7,145,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,81.19964629540362,
00-0035228,Kyler Murray,QB,2024,8,307,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,80.80035370459638,
00-0035228,Kyler Murray,QB,2024,9,154,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,72.19964629540362,
00-0035228,Kyler Murray,QB,2024,10,266,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,39.800353704596375,
00-0035228,Kyler Murray,QB,2024,12,285,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,58.800353704596375,
00-0035228,Kyler Murray,QB,2024,13,260,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,33.800353704596375,
00-0035228,Kyler Murray,QB,2024,14,259,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,32.800353704596375,
00-0035228,Kyler Murray,QB,2024,15,224,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,2.1996462954036247,
00-0035228,Kyler Murray,QB,2024,16,202,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,24.199646295403625,
00-0035228,Kyler Murray,QB,2024,17,321,0,ARI,226.19964629540362,8.813190618961515,213.94158276007863,243.10173055676253,70,94.80035370459638,
00-0035289,Gardner Minshew,QB,2024,0,2013,0,KC,226.78490200616045,13.671047462735364,204.98258001680432,246.57716818294543,36,1786.2150979938397,
00-0035289,Gardner Minshew,QB,2024,1,257,0,KC,226.78490200616045,13.671047462735364,204.98258001680432,246.57716818294543,36,30.21509799383955,
00-0035289,Gardner Minshew,QB,2024,2,276,0,KC,226.78490200616045,13.671047462735364,204.98258001680432,246.57716818294543,36,49.21509799383955,
00-0035289,Gardner Minshew,QB,2024,3,214,0,KC,226.78490200616045,13.671047462735364,204.98258001680432,246.57716818294543,36,12.78490200616045,
00-0035289,Gardner Minshew,QB,2024,4,130,0,KC,226.78490200616045,13.671047462735364,204.98258001680432,246.57716818294543,36,96.78490200616045,
00-0035289,Gardner Minshew,QB,2024,5,137,0,KC,226.78490200616045,13.671047462735364,204.98258001680432,246.57716818294543,36,89.78490200616045,
00-0035289,Gardner Minshew,QB,2024,7,154,0,KC,226.78490200616045,13.671047462735364,204.98258001680432,246.57716818294543,36,72.78490200616045,
00-0035289,Gardner Minshew,QB,2024,8,209,0,KC,226.78490200616045,13.671047462735364,204.98258001680432,246.57716818294543,36,17.78490200616045,
00-0035289,Gardner Minshew,QB,2024,9,124,0,KC,226.78490200616045,13.671047462735364,204.98258001680432,246.57716818294543,36,102.78490200616045,
00-0035289,Gardner Minshew,QB,2024,11,282,0,KC,226.78490200616045,13.671047462735364,204.98258001680432,246.57716818294543,36,55.21509799383955,
00-0035289,Gardner Minshew,QB,2024,12,230,0,KC,226.78490200616045,13.671047462735364,204.98258001680432,246.57716818294543,36,3.2150979938395494,
00-0035704,Drew Lock,QB,2024,0,1071,0,SEA,214.41277236066503,9.653720662766583,197.4836902660913,229.7718821480736,22,856.587227639335,
00-0035704,Drew Lock,QB,2024,13,178,0,SEA,214.41277236066503,9.653720662766583,197.4836902660913,229.7718821480736,22,36.41277236066503,
00-0035704,Drew Lock,QB,2024,14,227,0,SEA,214.41277236066503,9.653720662766583,197.4836902660913,229.7718821480736,22,12.58722763933497,
00-0035704,Drew Lock,QB,2024,16,210,0,SEA,214.41277236066503,9.653720662766583,197.4836902660913,229.7718821480736,22,4.412772360665031,
00-0035704,Drew Lock,QB,2024,17,309,0,SEA,214.41277236066503,9.653720662766583,197.4836902660913,229.7718821480736,22,94.58722763933497,
00-0035710,Daniel Jones,QB,2024,0,2070,0,IND,206.84671257822356,9.30603359889428,194.39982659015718,224.24764517681442,57,1863.1532874217764,
00-0035710,Daniel Jones,QB,2024,1,186,0,IND,206.84671257822356,9.30603359889428,194.39982659015718,224.24764517681442,57,20.84671257822356,
00-0035710,Daniel Jones,QB,2024,2,178,0,IND,206.84671257822356,9.30603359889428,194.39982659015718,224.24764517681442,57,28.84671257822356,
00-0035710,Daniel Jones,QB,2024,3,236,0,IND,206.84671257822356,9.30603359889428,194.39982659015718,224.24764517681442,57,29.15328742177644,
00-0035710,Daniel Jones,QB,2024,4,281,0,IND,206.84671257822356,9.30603359889428,194.39982659015718,224.24764517681442,57,74.15328742177644,
00-0035710,Daniel Jones,QB,2024,5,257,0,IND,206.84671257822356,9.30603359889428,194.39982659015718,224.24764517681442,57,50.15328742177644,
00-0035710,Daniel Jones,QB,2024,6,205,0,IND,206.84671257822356,9.30603359889428,194.39982659015718,224.24764517681442,57,1.8467125782235598,
00-0035710,Daniel Jones,QB,2024,7,99,0,IND,206.84671257822356,9.30603359889428,194.39982659015718,224.24764517681442,57,107.84671257822356,
00-0035710,Daniel Jones,QB,2024,8,264,0,IND,206.84671257822356,9.30603359889428,194.39982659015718,224.24764517681442,57,57.15328742177644,
00-0035710,Daniel Jones,QB,2024,9,174,0,IND,206.84671257822356,9.30603359889428,194.39982659015718,224.24764517681442,57,32.84671257822356,
00-0035710,Daniel Jones,QB,2024,10,190,0,IND,206.84671257822356,9.30603359889428,194.39982659015718,224.24764517681442,57,16.84671257822356,
00-0035993,Tyler Huntley,QB,2024,4,96,0,BAL,182.61388394162955,11.131411909545971,167.0894002472191,203.61500899308118,15,86.61388394162955,
00-0035993,Tyler Huntley,QB,2024,5,194,0,BAL,182.61388394162955,11.131411909545971,167.0894002472191,203.61500899308118,15,11.386116058370447,
00-0035993,Tyler Huntley,QB,2024,17,225,0,BAL,182.61388394162955,11.131411909545971,167.0894002472191,203.61500899308118,15,42.38611605837045,
00-0036212,Tua Tagovailoa,QB,2024,0,2867,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,2645.716872830455,
00-0036212,Tua Tagovailoa,QB,2024,1,338,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,116.71687283045503,
00-0036212,Tua Tagovailoa,QB,2024,2,145,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,76.28312716954497,
00-0036212,Tua Tagovailoa,QB,2024,8,234,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,12.716872830455031,
00-0036212,Tua Tagovailoa,QB,2024,9,231,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,9.716872830455031,
00-0036212,Tua Tagovailoa,QB,2024,10,207,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,14.283127169544969,
00-0036212,Tua Tagovailoa,QB,2024,11,288,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,66.71687283045503,
00-0036212,Tua Tagovailoa,QB,2024,12,317,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,95.71687283045503,
00-0036212,Tua Tagovailoa,QB,2024,13,365,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,143.71687283045503,
00-0036212,Tua Tagovailoa,QB,2024,14,331,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,109.71687283045503,
00-0036212,Tua Tagovailoa,QB,2024,15,196,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,25.28312716954497,
00-0036212,Tua Tagovailoa,QB,2024,16,215,0,MIA,221.28312716954497,10.730682685832745,203.5700150481078,239.611772737803,66,6.283127169544969,
00-0036264,Jordan Love,QB,2024,0,3389,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,3175.983207634209,
00-0036264,Jordan Love,QB,2024,1,260,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,46.983207634209094,
00-0036264,Jordan Love,QB,2024,4,389,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,175.9832076342091,
00-0036264,Jordan Love,QB,2024,5,224,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,10.983207634209094,
00-0036264,Jordan Love,QB,2024,6,258,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,44.983207634209094,
00-0036264,Jordan Love,QB,2024,7,220,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,6.983207634209094,
00-0036264,Jordan Love,QB,2024,8,196,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,17.016792365790906,
00-0036264,Jordan Love,QB,2024,9,273,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,59.983207634209094,
00-0036264,Jordan Love,QB,2024,11,261,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,47.983207634209094,
00-0036264,Jordan Love,QB,2024,12,163,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,50.016792365790906,
00-0036264,Jordan Love,QB,2024,13,274,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,60.983207634209094,
00-0036264,Jordan Love,QB,2024,14,206,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,7.016792365790906,
00-0036264,Jordan Love,QB,2024,15,229,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,15.983207634209094,
00-0036264,Jordan Love,QB,2024,16,182,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,31.016792365790906,
00-0036264,Jordan Love,QB,2024,17,185,0,GB,213.0167923657909,13.116722006715941,194.17561858317384,238.97859804667635,40,28.016792365790906,
00-0036355,Justin Herbert,QB,2024,0,3870,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,3610.2836692048163,
00-0036355,Justin Herbert,QB,2024,1,144,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,115.71633079518358,
00-0036355,Justin Herbert,QB,2024,2,130,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,129.71633079518358,
00-0036355,Justin Herbert,QB,2024,3,125,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,134.71633079518358,
00-0036355,Justin Herbert,QB,2024,4,179,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,80.71633079518358,
00-0036355,Justin Herbert,QB,2024,6,237,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,22.71633079518358,
00-0036355,Justin Herbert,QB,2024,7,349,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,89.28366920481642,
00-0036355,Justin Herbert,QB,2024,8,279,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,19.28366920481642,
00-0036355,Justin Herbert,QB,2024,9,282,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,22.28366920481642,
00-0036355,Justin Herbert,QB,2024,10,164,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,95.71633079518358,
00-0036355,Justin Herbert,QB,2024,11,297,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,37.28366920481642,
00-0036355,Justin Herbert,QB,2024,12,218,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,41.71633079518358,
00-0036355,Justin Herbert,QB,2024,13,147,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,112.71633079518358,
00-0036355,Justin Herbert,QB,2024,14,213,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,46.71633079518358,
00-0036355,Justin Herbert,QB,2024,15,195,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,64.71633079518358,
00-0036355,Justin Herbert,QB,2024,16,284,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,24.28366920481642,
00-0036355,Justin Herbert,QB,2024,17,281,0,LAC,259.7163307951836,14.287774506035435,237.39157668096001,281.57194719905056,86,21.28366920481642,
00-0036389,Jalen Hurts,QB,2024,0,2903,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,2698.7417754508333,
00-0036389,Jalen Hurts,QB,2024,1,278,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,73.74177545083322,
00-0036389,Jalen Hurts,QB,2024,2,183,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,21.258224549166783,
00-0036389,Jalen Hurts,QB,2024,3,311,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,106.74177545083322,
00-0036389,Jalen Hurts,QB,2024,4,158,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,46.25822454916678,
00-0036389,Jalen Hurts,QB,2024,6,264,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,59.74177545083322,
00-0036389,Jalen Hurts,QB,2024,8,236,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,31.741775450833217,
00-0036389,Jalen Hurts,QB,2024,9,230,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,25.741775450833217,
00-0036389,Jalen Hurts,QB,2024,10,202,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,2.2582245491667834,
00-0036389,Jalen Hurts,QB,2024,11,221,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,16.741775450833217,
00-0036389,Jalen Hurts,QB,2024,12,179,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,25.258224549166783,
00-0036389,Jalen Hurts,QB,2024,13,118,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,86.25822454916678,
00-0036389,Jalen Hurts,QB,2024,14,108,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,96.25822454916678,
00-0036389,Jalen Hurts,QB,2024,15,290,0,PHI,204.25822454916678,11.086115137406027,186.33665298682814,223.80205989202256,76,85.74177545083322,
00-0036442,Joe Burrow,QB,2024,0,4918,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,4669.353303333277,
00-0036442,Joe Burrow,QB,2024,1,164,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,84.64669666672287,
00-0036442,Joe Burrow,QB,2024,2,258,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,9.353303333277125,
00-0036442,Joe Burrow,QB,2024,3,324,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,75.35330333327713,
00-0036442,Joe Burrow,QB,2024,4,232,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,16.646696666722875,
00-0036442,Joe Burrow,QB,2024,5,392,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,143.35330333327713,
00-0036442,Joe Burrow,QB,2024,6,208,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,40.646696666722875,
00-0036442,Joe Burrow,QB,2024,7,181,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,67.64669666672287,
00-0036442,Joe Burrow,QB,2024,8,234,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,14.646696666722875,
00-0036442,Joe Burrow,QB,2024,9,251,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,2.3533033332771254,
00-0036442,Joe Burrow,QB,2024,10,428,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,179.35330333327713,
00-0036442,Joe Burrow,QB,2024,11,356,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,107.35330333327713,
00-0036442,Joe Burrow,QB,2024,13,309,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,60.353303333277125,
00-0036442,Joe Burrow,QB,2024,14,369,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,120.35330333327713,
00-0036442,Joe Burrow,QB,2024,15,271,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,22.353303333277125,
00-0036442,Joe Burrow,QB,2024,16,252,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,3.3533033332771254,
00-0036442,Joe Burrow,QB,2024,17,412,0,CIN,248.64669666672287,10.302675876385662,231.19973717240035,266.9611120393812,76,163.35330333327713,
00-0036945,Justin Fields,QB,2024,0,1106,0,NYJ,173.28610246542945,10.694871671961375,159.91301321710029,193.20271993155563,42,932.7138975345706,
